

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Oct 22 21:26:13 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F917
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text5_split_1,local,class=CODE,merge=1,delta=2
    33                           	psect	text5_split_2,local,class=CODE,merge=1,delta=2
    34                           	psect	text5_split_3,local,class=CODE,merge=1,delta=2
    35                           	psect	text5_split_4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5_split_5,local,class=CODE,merge=1,delta=2
    37                           	psect	text5_split_6,local,class=CODE,merge=1,delta=2
    38                           	psect	text5_split_7,local,class=CODE,merge=1,delta=2
    39                           	psect	text5_split_8,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
  1750  10B8  1283               	bcf	3,5	;RP0=0, select bank0
  1751  10B9  1303               	bcf	3,6	;RP1=0, select bank0
  1752  10BA  00AA               	movwf	displayNumber@num+1
  1753  10BB  0870               	movf	?___awmod,w
  1754  10BC  00A9               	movwf	displayNumber@num
  1755                           
  1756                           ;lcd.c: 76: ((LCDDATA10) |= (1UL) << (3));
  1757  10BD  1283               	bcf	3,5	;RP0=0, select bank2
  1758  10BE  1703               	bsf	3,6	;RP1=1, select bank2
  1759  10BF  159A               	bsf	26,3	;volatile
  1760                           
  1761                           ;lcd.c: 78: displayDigit(num, D1);
  1762  10C0  1283               	bcf	3,5	;RP0=0, select bank0
  1763  10C1  1303               	bcf	3,6	;RP1=0, select bank0
  1764  10C2  082A               	movf	displayNumber@num+1,w
  1765  10C3  00FA               	movwf	displayDigit@digito+1
  1766  10C4  0829               	movf	displayNumber@num,w
  1767  10C5  00F9               	movwf	displayDigit@digito
  1768  10C6  082B               	movf	displayNumber@D1,w
  1769  10C7  00FB               	movwf	displayDigit@D1
  1770  10C8  3000               	movlw	0
  1771  10C9  00FC               	movwf	displayDigit@D1+1
  1772  10CA  160A  118A  26EE   	fcall	_displayDigit
  1773  10CD  0008               	return
  1774  10CE                     __end_of_displayNumber:	
  1775                           
  1776                           	psect	text5
  1777  16EE                     __ptext5:	
  1778 ;; *************** function _displayDigit *****************
  1779 ;; Defined at:
  1780 ;;		line 83 in file "lcd.c"
  1781 ;; Parameters:    Size  Location     Type
  1782 ;;  digito          2    9[COMMON] int 
  1783 ;;  D1              2   11[COMMON] PTR struct .
  1784 ;;		 -> main@D3(28), main@D2(28), main@D1(28), 
  1785 ;; Auto vars:     Size  Location     Type
  1786 ;;		None
  1787 ;; Return value:  Size  Location     Type
  1788 ;;                  1    wreg      void 
  1789 ;; Registers used:
  1790 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1791 ;; Tracked objects:
  1792 ;;		On entry : 0/0
  1793 ;;		On exit  : 0/0
  1794 ;;		Unchanged: 0/0
  1795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1796 ;;      Params:         4       0       0       0       0
  1797 ;;      Locals:         0       0       0       0       0
  1798 ;;      Temps:          0       9       0       0       0
  1799 ;;      Totals:         4       9       0       0       0
  1800 ;;Total ram usage:       13 bytes
  1801 ;; Hardware stack levels used:    1
  1802 ;; This function calls:
  1803 ;;		Nothing
  1804 ;; This function is called by:
  1805 ;;		_displayNumber
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809                           
  1810                           ;psect for function _displayDigit
  1811  16EE                     _displayDigit:	
  1812                           
  1813                           ;lcd.c: 84: switch(digito){
  1814                           
  1815                           ;incstack = 0
  1816                           ; Regs used in _displayDigit: [wreg-fsr0h+status,2+status,0]
  1817  16EE  120A  118A  2FB4   	goto	l1373
  1818  16F1                     l1349:	
  1819                           ;lcd.c: 85: case 0:
  1820                           
  1821                           
  1822                           ;lcd.c: 86: ((*D1->sa) |= (1UL) << (D1->bits[0]));
  1823  16F1  300E               	movlw	14
  1824  16F2  077B               	addwf	displayDigit@D1,w
  1825  16F3  1283               	bcf	3,5	;RP0=0, select bank0
  1826  16F4  1303               	bcf	3,6	;RP1=0, select bank0
  1827  16F5  00A0               	movwf	??_displayDigit
  1828  16F6  087C               	movf	displayDigit@D1+1,w
  1829  16F7  1803               	skipnc
  1830  16F8  3E01               	addlw	1
  1831  16F9  00A1               	movwf	??_displayDigit+1
  1832  16FA  0820               	movf	??_displayDigit,w
  1833  16FB  0084               	movwf	4
  1834  16FC  1783               	bsf	3,7
  1835  16FD  1C21               	btfss	??_displayDigit+1,0
  1836  16FE  1383               	bcf	3,7
  1837  16FF  0A00               	incf	0,w
  1838  1700  00A2               	movwf	??_displayDigit+2
  1839  1701  3001               	movlw	1
  1840  1702  00A3               	movwf	??_displayDigit+3
  1841  1703  3000               	movlw	0
  1842  1704  00A4               	movwf	??_displayDigit+4
  1843  1705  2F09               	goto	u2104
  1844  1706                     u2105:	
  1845  1706  1003               	clrc
  1846  1707  0DA3               	rlf	??_displayDigit+3,f
  1847  1708  0DA4               	rlf	??_displayDigit+4,f
  1848  1709                     u2104:	
  1849  1709  0BA2               	decfsz	??_displayDigit+2,f
  1850  170A  2F06               	goto	u2105
  1851  170B  087B               	movf	displayDigit@D1,w
  1852  170C  0084               	movwf	4
  1853  170D  1783               	bsf	3,7
  1854  170E  1C7C               	btfss	displayDigit@D1+1,0
  1855  170F  1383               	bcf	3,7
  1856  1710  0800               	movf	0,w
  1857  1711  00A5               	movwf	??_displayDigit+5
  1858  1712  0A84               	incf	4,f
  1859  1713  0800               	movf	0,w
  1860  1714  00A6               	movwf	??_displayDigit+6
  1861  1715  0825               	movf	??_displayDigit+5,w
  1862  1716  0084               	movwf	4
  1863  1717  1783               	bsf	3,7
  1864  1718  1C26               	btfss	??_displayDigit+6,0
  1865  1719  1383               	bcf	3,7
  1866  171A  0823               	movf	??_displayDigit+3,w
  1867  171B  0480               	iorwf	0,f
  1868  171C  0A84               	incf	4,f
  1869  171D  0824               	movf	??_displayDigit+4,w
  1870  171E  0480               	iorwf	0,f
  1871                           
  1872                           ;lcd.c: 87: ((*D1->sb) |= (1UL) << (D1->bits[1]));
  1873  171F  3010               	movlw	16
  1874  1720  077B               	addwf	displayDigit@D1,w
  1875  1721  00A0               	movwf	??_displayDigit
  1876  1722  087C               	movf	displayDigit@D1+1,w
  1877  1723  1803               	skipnc
  1878  1724  3E01               	addlw	1
  1879  1725  00A1               	movwf	??_displayDigit+1
  1880  1726  0820               	movf	??_displayDigit,w
  1881  1727  0084               	movwf	4
  1882  1728  1783               	bsf	3,7
  1883  1729  1C21               	btfss	??_displayDigit+1,0
  1884  172A  1383               	bcf	3,7
  1885  172B  0A00               	incf	0,w
  1886  172C  00A2               	movwf	??_displayDigit+2
  1887  172D  3001               	movlw	1
  1888  172E  00A3               	movwf	??_displayDigit+3
  1889  172F  3000               	movlw	0
  1890  1730  00A4               	movwf	??_displayDigit+4
  1891  1731  2F35               	goto	u2114
  1892  1732                     u2115:	
  1893  1732  1003               	clrc
  1894  1733  0DA3               	rlf	??_displayDigit+3,f
  1895  1734  0DA4               	rlf	??_displayDigit+4,f
  1896  1735                     u2114:	
  1897  1735  0BA2               	decfsz	??_displayDigit+2,f
  1898  1736  2F32               	goto	u2115
  1899  1737  3002               	movlw	2
  1900  1738  077B               	addwf	displayDigit@D1,w
  1901  1739  00A5               	movwf	??_displayDigit+5
  1902  173A  087C               	movf	displayDigit@D1+1,w
  1903  173B  1803               	skipnc
  1904  173C  3E01               	addlw	1
  1905  173D  00A6               	movwf	??_displayDigit+6
  1906  173E  0825               	movf	??_displayDigit+5,w
  1907  173F  0084               	movwf	4
  1908  1740  1783               	bsf	3,7
  1909  1741  1C26               	btfss	??_displayDigit+6,0
  1910  1742  1383               	bcf	3,7
  1911  1743  0800               	movf	0,w
  1912  1744  00A7               	movwf	??_displayDigit+7
  1913  1745  0A84               	incf	4,f
  1914  1746  0800               	movf	0,w
  1915  1747  00A8               	movwf	??_displayDigit+8
  1916  1748  0827               	movf	??_displayDigit+7,w
  1917  1749  0084               	movwf	4
  1918  174A  1783               	bsf	3,7
  1919  174B  1C28               	btfss	??_displayDigit+8,0
  1920  174C  1383               	bcf	3,7
  1921  174D  0823               	movf	??_displayDigit+3,w
  1922  174E  0480               	iorwf	0,f
  1923  174F  0A84               	incf	4,f
  1924  1750  0824               	movf	??_displayDigit+4,w
  1925  1751  0480               	iorwf	0,f
  1926                           
  1927                           ;lcd.c: 88: ((*D1->sc) |= (1UL) << (D1->bits[2]));
  1928  1752  3012               	movlw	18
  1929  1753  077B               	addwf	displayDigit@D1,w
  1930  1754  00A0               	movwf	??_displayDigit
  1931  1755  087C               	movf	displayDigit@D1+1,w
  1932  1756  1803               	skipnc
  1933  1757  3E01               	addlw	1
  1934  1758  00A1               	movwf	??_displayDigit+1
  1935  1759  0820               	movf	??_displayDigit,w
  1936  175A  0084               	movwf	4
  1937  175B  1783               	bsf	3,7
  1938  175C  1C21               	btfss	??_displayDigit+1,0
  1939  175D  1383               	bcf	3,7
  1940  175E  0A00               	incf	0,w
  1941  175F  00A2               	movwf	??_displayDigit+2
  1942  1760  3001               	movlw	1
  1943  1761  00A3               	movwf	??_displayDigit+3
  1944  1762  3000               	movlw	0
  1945  1763  00A4               	movwf	??_displayDigit+4
  1946  1764  2F68               	goto	u2124
  1947  1765                     u2125:	
  1948  1765  1003               	clrc
  1949  1766  0DA3               	rlf	??_displayDigit+3,f
  1950  1767  0DA4               	rlf	??_displayDigit+4,f
  1951  1768                     u2124:	
  1952  1768  0BA2               	decfsz	??_displayDigit+2,f
  1953  1769  2F65               	goto	u2125
  1954  176A  3004               	movlw	4
  1955  176B  077B               	addwf	displayDigit@D1,w
  1956  176C  00A5               	movwf	??_displayDigit+5
  1957  176D  087C               	movf	displayDigit@D1+1,w
  1958  176E  1803               	skipnc
  1959  176F  3E01               	addlw	1
  1960  1770  00A6               	movwf	??_displayDigit+6
  1961  1771  0825               	movf	??_displayDigit+5,w
  1962  1772  0084               	movwf	4
  1963  1773  1783               	bsf	3,7
  1964  1774  1C26               	btfss	??_displayDigit+6,0
  1965  1775  1383               	bcf	3,7
  1966  1776  0800               	movf	0,w
  1967  1777  00A7               	movwf	??_displayDigit+7
  1968  1778  0A84               	incf	4,f
  1969  1779  0800               	movf	0,w
  1970  177A  00A8               	movwf	??_displayDigit+8
  1971  177B  0827               	movf	??_displayDigit+7,w
  1972  177C  0084               	movwf	4
  1973  177D  1783               	bsf	3,7
  1974  177E  1C28               	btfss	??_displayDigit+8,0
  1975  177F  1383               	bcf	3,7
  1976  1780  0823               	movf	??_displayDigit+3,w
  1977  1781  0480               	iorwf	0,f
  1978  1782  0A84               	incf	4,f
  1979  1783  0824               	movf	??_displayDigit+4,w
  1980  1784  0480               	iorwf	0,f
  1981                           
  1982                           ;lcd.c: 89: ((*D1->sd) |= (1UL) << (D1->bits[3]));
  1983  1785  3014               	movlw	20
  1984  1786  077B               	addwf	displayDigit@D1,w
  1985  1787  00A0               	movwf	??_displayDigit
  1986  1788  087C               	movf	displayDigit@D1+1,w
  1987  1789  1803               	skipnc
  1988  178A  3E01               	addlw	1
  1989  178B  00A1               	movwf	??_displayDigit+1
  1990  178C  0820               	movf	??_displayDigit,w
  1991  178D  0084               	movwf	4
  1992  178E  1783               	bsf	3,7
  1993  178F  1C21               	btfss	??_displayDigit+1,0
  1994  1790  1383               	bcf	3,7
  1995  1791  0A00               	incf	0,w
  1996  1792  00A2               	movwf	??_displayDigit+2
  1997  1793  3001               	movlw	1
  1998  1794  00A3               	movwf	??_displayDigit+3
  1999  1795  3000               	movlw	0
  2000  1796  00A4               	movwf	??_displayDigit+4
  2001  1797  2F9B               	goto	u2134
  2002  1798                     u2135:	
  2003  1798  1003               	clrc
  2004  1799  0DA3               	rlf	??_displayDigit+3,f
  2005  179A  0DA4               	rlf	??_displayDigit+4,f
  2006  179B                     u2134:	
  2007  179B  0BA2               	decfsz	??_displayDigit+2,f
  2008  179C  2F98               	goto	u2135
  2009  179D  3006               	movlw	6
  2010  179E  077B               	addwf	displayDigit@D1,w
  2011  179F  00A5               	movwf	??_displayDigit+5
  2012  17A0  087C               	movf	displayDigit@D1+1,w
  2013  17A1  1803               	skipnc
  2014  17A2  3E01               	addlw	1
  2015  17A3  00A6               	movwf	??_displayDigit+6
  2016  17A4  0825               	movf	??_displayDigit+5,w
  2017  17A5  0084               	movwf	4
  2018  17A6  1783               	bsf	3,7
  2019  17A7  1C26               	btfss	??_displayDigit+6,0
  2020  17A8  1383               	bcf	3,7
  2021  17A9  0800               	movf	0,w
  2022  17AA  00A7               	movwf	??_displayDigit+7
  2023  17AB  0A84               	incf	4,f
  2024  17AC  0800               	movf	0,w
  2025  17AD  00A8               	movwf	??_displayDigit+8
  2026  17AE  0827               	movf	??_displayDigit+7,w
  2027  17AF  0084               	movwf	4
  2028  17B0  1783               	bsf	3,7
  2029  17B1  1C28               	btfss	??_displayDigit+8,0
  2030  17B2  1383               	bcf	3,7
  2031  17B3  0823               	movf	??_displayDigit+3,w
  2032  17B4  0480               	iorwf	0,f
  2033  17B5  0A84               	incf	4,f
  2034  17B6  0824               	movf	??_displayDigit+4,w
  2035  17B7  0480               	iorwf	0,f
  2036                           
  2037                           ;lcd.c: 90: ((*D1->se) |= (1UL) << (D1->bits[4]));
  2038  17B8  3016               	movlw	22
  2039  17B9  077B               	addwf	displayDigit@D1,w
  2040  17BA  00A0               	movwf	??_displayDigit
  2041  17BB  087C               	movf	displayDigit@D1+1,w
  2042  17BC  1803               	skipnc
  2043  17BD  3E01               	addlw	1
  2044  17BE  00A1               	movwf	??_displayDigit+1
  2045  17BF  0820               	movf	??_displayDigit,w
  2046  17C0  0084               	movwf	4
  2047  17C1  1783               	bsf	3,7
  2048  17C2  1C21               	btfss	??_displayDigit+1,0
  2049  17C3  1383               	bcf	3,7
  2050  17C4  0A00               	incf	0,w
  2051  17C5  00A2               	movwf	??_displayDigit+2
  2052  17C6  3001               	movlw	1
  2053  17C7  00A3               	movwf	??_displayDigit+3
  2054  17C8  3000               	movlw	0
  2055  17C9  00A4               	movwf	??_displayDigit+4
  2056  17CA  2FCE               	goto	u2144
  2057  17CB                     u2145:	
  2058  17CB  1003               	clrc
  2059  17CC  0DA3               	rlf	??_displayDigit+3,f
  2060  17CD  0DA4               	rlf	??_displayDigit+4,f
  2061  17CE                     u2144:	
  2062  17CE  0BA2               	decfsz	??_displayDigit+2,f
  2063  17CF  2FCB               	goto	u2145
  2064  17D0  3008               	movlw	8
  2065  17D1  077B               	addwf	displayDigit@D1,w
  2066  17D2  00A5               	movwf	??_displayDigit+5
  2067  17D3  087C               	movf	displayDigit@D1+1,w
  2068  17D4  1803               	skipnc
  2069  17D5  3E01               	addlw	1
  2070  17D6  00A6               	movwf	??_displayDigit+6
  2071  17D7  0825               	movf	??_displayDigit+5,w
  2072  17D8  0084               	movwf	4
  2073  17D9  1783               	bsf	3,7
  2074  17DA  1C26               	btfss	??_displayDigit+6,0
  2075  17DB  1383               	bcf	3,7
  2076  17DC  0800               	movf	0,w
  2077  17DD  00A7               	movwf	??_displayDigit+7
  2078  17DE  0A84               	incf	4,f
  2079  17DF  0800               	movf	0,w
  2080  17E0  00A8               	movwf	??_displayDigit+8
  2081  17E1  0827               	movf	??_displayDigit+7,w
  2082  17E2  0084               	movwf	4
  2083  17E3  1783               	bsf	3,7
  2084  17E4  1C28               	btfss	??_displayDigit+8,0
  2085  17E5  1383               	bcf	3,7
  2086  17E6  0823               	movf	??_displayDigit+3,w
  2087  17E7  0480               	iorwf	0,f
  2088  17E8  0A84               	incf	4,f
  2089  17E9  0824               	movf	??_displayDigit+4,w
  2090  17EA  0480               	iorwf	0,f
  2091                           
  2092                           ;lcd.c: 91: ((*D1->sf) |= (1UL) << (D1->bits[5]));
  2093  17EB  3018               	movlw	24
  2094  17EC  077B               	addwf	displayDigit@D1,w
  2095  17ED  00A0               	movwf	??_displayDigit
  2096  17EE  087C               	movf	displayDigit@D1+1,w
  2097  17EF  1803               	skipnc
