

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Oct 22 19:08:42 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F917
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text5_split_1,local,class=CODE,merge=1,delta=2
    33                           	psect	text5_split_2,local,class=CODE,merge=1,delta=2
    34                           	psect	text5_split_3,local,class=CODE,merge=1,delta=2
    35                           	psect	text5_split_4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5_split_5,local,class=CODE,merge=1,delta=2
    37                           	psect	text5_split_6,local,class=CODE,merge=1,delta=2
    38                           	psect	text5_split_7,local,class=CODE,merge=1,delta=2
    39                           	psect	text5_split_8,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
  2966 ;;      Totals:         0      11       0       0       0
  2967 ;;Total ram usage:       11 bytes
  2968 ;; Hardware stack levels used:    1
  2969 ;; Hardware stack levels required when called:    2
  2970 ;; This function calls:
  2971 ;;		___awtoft
  2972 ;;		___ftadd
  2973 ;;		___ftmul
  2974 ;;		___fttol
  2975 ;; This function is called by:
  2976 ;;		_main
  2977 ;; This function uses a non-reentrant model
  2978 ;;
  2979                           
  2980                           
  2981                           ;psect for function _PID
  2982  1370                     _PID:	
  2983                           
  2984                           ;main.c: 45: int error;
  2985                           ;main.c: 46: error = setpoint - read;
  2986                           
  2987                           ;incstack = 0
  2988                           ; Regs used in _PID: [wreg+status,2+status,0+pclath+cstack]
  2989  1370  1283               	bcf	3,5	;RP0=0, select bank0
  2990  1371  1303               	bcf	3,6	;RP1=0, select bank0
  2991  1372  094D               	comf	PID@read,w
  2992  1373  00CF               	movwf	??_PID
  2993  1374  094E               	comf	PID@read+1,w
  2994  1375  00D0               	movwf	??_PID+1
  2995  1376  0ACF               	incf	??_PID,f
  2996  1377  1903               	skipnz
  2997  1378  0AD0               	incf	??_PID+1,f
  2998  1379  084B               	movf	PID@setpoint,w
  2999  137A  074F               	addwf	??_PID,w
  3000  137B  00D4               	movwf	PID@error
  3001  137C  084C               	movf	PID@setpoint+1,w
  3002  137D  1803               	skipnc
  3003  137E  0A4C               	incf	PID@setpoint+1,w
  3004  137F  0750               	addwf	??_PID+1,w
  3005  1380  00D5               	movwf	PID@error+1
  3006                           
  3007                           ;main.c: 48: if (error) {
  3008  1381  0854               	movf	PID@error,w
  3009  1382  0455               	iorwf	PID@error+1,w
  3010  1383  1903               	btfsc	3,2
  3011  1384  0008               	return
  3012                           
  3013                           ;main.c: 49: P = error;
  3014  1385  0855               	movf	PID@error+1,w
  3015  1386  00EC               	movwf	_P+1
  3016  1387  0854               	movf	PID@error,w
  3017  1388  00EB               	movwf	_P
  3018                           
  3019                           ;main.c: 50: I = I + error;
  3020  1389  0854               	movf	PID@error,w
  3021  138A  0769               	addwf	_I,w
  3022  138B  00E9               	movwf	_I
  3023  138C  0855               	movf	PID@error+1,w
  3024  138D  1803               	skipnc
  3025  138E  0A55               	incf	PID@error+1,w
  3026  138F  076A               	addwf	_I+1,w
  3027  1390  00EA               	movwf	_I+1
  3028                           
  3029                           ;main.c: 51: D = 0;
  3030  1391  01E7               	clrf	_D
  3031  1392  01E8               	clrf	_D+1
  3032                           
  3033                           ;main.c: 53: return kp * P + ki * I + kd*D;
  3034  1393  086C               	movf	_P+1,w
  3035  1394  00F9               	movwf	___awtoft@c+1
  3036  1395  086B               	movf	_P,w
  3037  1396  00F8               	movwf	___awtoft@c
  3038  1397  160A  158A  26EC  160A  118A  	fcall	___awtoft
  3039  139C  0878               	movf	?___awtoft,w
  3040  139D  1283               	bcf	3,5	;RP0=0, select bank0
  3041  139E  1303               	bcf	3,6	;RP1=0, select bank0
  3042  139F  00A3               	movwf	___ftmul@f2
  3043  13A0  0879               	movf	?___awtoft+1,w
  3044  13A1  00A4               	movwf	___ftmul@f2+1
  3045  13A2  087A               	movf	?___awtoft+2,w
  3046  13A3  00A5               	movwf	___ftmul@f2+2
  3047  13A4  085E               	movf	_kp,w
  3048  13A5  00A0               	movwf	___ftmul@f1
  3049  13A6  085F               	movf	_kp+1,w
  3050  13A7  00A1               	movwf	___ftmul@f1+1
  3051  13A8  0860               	movf	_kp+2,w
  3052  13A9  00A2               	movwf	___ftmul@f1+2
  3053  13AA  160A  118A  2429  160A  118A  	fcall	___ftmul
  3054  13AF  1283               	bcf	3,5	;RP0=0, select bank0
  3055  13B0  1303               	bcf	3,6	;RP1=0, select bank0
  3056  13B1  0820               	movf	?___ftmul,w
  3057  13B2  00B3               	movwf	___ftadd@f2
  3058  13B3  0821               	movf	?___ftmul+1,w
  3059  13B4  00B4               	movwf	___ftadd@f2+1
  3060  13B5  0822               	movf	?___ftmul+2,w
  3061  13B6  00B5               	movwf	___ftadd@f2+2
  3062  13B7  086A               	movf	_I+1,w
  3063  13B8  00F9               	movwf	___awtoft@c+1
  3064  13B9  0869               	movf	_I,w
  3065  13BA  00F8               	movwf	___awtoft@c
  3066  13BB  160A  158A  26EC  160A  118A  	fcall	___awtoft
  3067  13C0  0878               	movf	?___awtoft,w
  3068  13C1  1283               	bcf	3,5	;RP0=0, select bank0
  3069  13C2  1303               	bcf	3,6	;RP1=0, select bank0
  3070  13C3  00A3               	movwf	___ftmul@f2
  3071  13C4  0879               	movf	?___awtoft+1,w
  3072  13C5  00A4               	movwf	___ftmul@f2+1
  3073  13C6  087A               	movf	?___awtoft+2,w
  3074  13C7  00A5               	movwf	___ftmul@f2+2
  3075  13C8  0864               	movf	_ki,w
  3076  13C9  00A0               	movwf	___ftmul@f1
  3077  13CA  0865               	movf	_ki+1,w
  3078  13CB  00A1               	movwf	___ftmul@f1+1
  3079  13CC  0866               	movf	_ki+2,w
  3080  13CD  00A2               	movwf	___ftmul@f1+2
  3081  13CE  160A  118A  2429  160A  118A  	fcall	___ftmul
  3082  13D3  1283               	bcf	3,5	;RP0=0, select bank0
  3083  13D4  1303               	bcf	3,6	;RP1=0, select bank0
  3084  13D5  0820               	movf	?___ftmul,w
  3085  13D6  00B0               	movwf	___ftadd@f1
  3086  13D7  0821               	movf	?___ftmul+1,w
  3087  13D8  00B1               	movwf	___ftadd@f1+1
  3088  13D9  0822               	movf	?___ftmul+2,w
  3089  13DA  00B2               	movwf	___ftadd@f1+2
  3090  13DB  160A  118A  25E6  160A  118A  	fcall	___ftadd
  3091  13E0  1283               	bcf	3,5	;RP0=0, select bank0
  3092  13E1  1303               	bcf	3,6	;RP1=0, select bank0
  3093  13E2  0830               	movf	?___ftadd,w
  3094  13E3  00D1               	movwf	_PID$656
  3095  13E4  0831               	movf	?___ftadd+1,w
  3096  13E5  00D2               	movwf	_PID$656+1
  3097  13E6  0832               	movf	?___ftadd+2,w
  3098  13E7  00D3               	movwf	_PID$656+2
  3099                           
  3100                           ;main.c: 53: return kp * P + ki * I + kd*D;
  3101  13E8  0851               	movf	_PID$656,w
  3102  13E9  00B3               	movwf	___ftadd@f2
  3103  13EA  0852               	movf	_PID$656+1,w
  3104  13EB  00B4               	movwf	___ftadd@f2+1
  3105  13EC  0853               	movf	_PID$656+2,w
  3106  13ED  00B5               	movwf	___ftadd@f2+2
  3107  13EE  0868               	movf	_D+1,w
  3108  13EF  00F9               	movwf	___awtoft@c+1
  3109  13F0  0867               	movf	_D,w
  3110  13F1  00F8               	movwf	___awtoft@c
  3111  13F2  160A  158A  26EC  160A  118A  	fcall	___awtoft
  3112  13F7  0878               	movf	?___awtoft,w
  3113  13F8  1283               	bcf	3,5	;RP0=0, select bank0
  3114  13F9  1303               	bcf	3,6	;RP1=0, select bank0
  3115  13FA  00A3               	movwf	___ftmul@f2
  3116  13FB  0879               	movf	?___awtoft+1,w
  3117  13FC  00A4               	movwf	___ftmul@f2+1
  3118  13FD  087A               	movf	?___awtoft+2,w
  3119  13FE  00A5               	movwf	___ftmul@f2+2
  3120  13FF  0861               	movf	_kd,w
  3121  1400  00A0               	movwf	___ftmul@f1
  3122  1401  0862               	movf	_kd+1,w
  3123  1402  00A1               	movwf	___ftmul@f1+1
  3124  1403  0863               	movf	_kd+2,w
  3125  1404  00A2               	movwf	___ftmul@f1+2
  3126  1405  160A  118A  2429  160A  118A  	fcall	___ftmul
  3127  140A  1283               	bcf	3,5	;RP0=0, select bank0
  3128  140B  1303               	bcf	3,6	;RP1=0, select bank0
  3129  140C  0820               	movf	?___ftmul,w
  3130  140D  00B0               	movwf	___ftadd@f1
  3131  140E  0821               	movf	?___ftmul+1,w
  3132  140F  00B1               	movwf	___ftadd@f1+1
  3133  1410  0822               	movf	?___ftmul+2,w
  3134  1411  00B2               	movwf	___ftadd@f1+2
  3135  1412  160A  118A  25E6  160A  118A  	fcall	___ftadd
  3136  1417  1283               	bcf	3,5	;RP0=0, select bank0
  3137  1418  1303               	bcf	3,6	;RP1=0, select bank0
  3138  1419  0830               	movf	?___ftadd,w
  3139  141A  00BD               	movwf	___fttol@f1
  3140  141B  0831               	movf	?___ftadd+1,w
  3141  141C  00BE               	movwf	___fttol@f1+1
  3142  141D  0832               	movf	?___ftadd+2,w
  3143  141E  00BF               	movwf	___fttol@f1+2
  3144  141F  160A  118A  2253   	fcall	___fttol
  3145  1422  1283               	bcf	3,5	;RP0=0, select bank0
  3146  1423  1303               	bcf	3,6	;RP1=0, select bank0
  3147  1424  083E               	movf	?___fttol+1,w
  3148  1425  00CC               	movwf	?_PID+1
  3149  1426  083D               	movf	?___fttol,w
  3150  1427  00CB               	movwf	?_PID
  3151  1428  0008               	return
  3152  1429                     __end_of_PID:	
  3153                           
  3154                           	psect	text14
  3155  1253                     __ptext14:	
  3156 ;; *************** function ___fttol *****************
  3157 ;; Defined at:
  3158 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\fttol.c"
  3159 ;; Parameters:    Size  Location     Type
  3160 ;;  f1              3   29[BANK0 ] float 
  3161 ;; Auto vars:     Size  Location     Type
  3162 ;;  lval            4   38[BANK0 ] unsigned long 
  3163 ;;  exp1            1   42[BANK0 ] unsigned char 
  3164 ;;  sign1           1   37[BANK0 ] unsigned char 
  3165 ;; Return value:  Size  Location     Type
  3166 ;;                  4   29[BANK0 ] long 
  3167 ;; Registers used:
  3168 ;;		wreg, status,2, status,0
  3169 ;; Tracked objects:
  3170 ;;		On entry : 0/0
  3171 ;;		On exit  : 0/0
  3172 ;;		Unchanged: 0/0
  3173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3174 ;;      Params:         0       4       0       0       0
  3175 ;;      Locals:         0       6       0       0       0
  3176 ;;      Temps:          0       4       0       0       0
  3177 ;;      Totals:         0      14       0       0       0
  3178 ;;Total ram usage:       14 bytes
  3179 ;; Hardware stack levels used:    1
  3180 ;; This function calls:
  3181 ;;		Nothing
  3182 ;; This function is called by:
  3183 ;;		_PID
  3184 ;; This function uses a non-reentrant model
  3185 ;;
  3186                           
  3187                           
  3188                           ;psect for function ___fttol
  3189  1253                     ___fttol:	
  3190                           
  3191                           ;incstack = 0
  3192                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  3193  1253  1283               	bcf	3,5	;RP0=0, select bank0
  3194  1254  1303               	bcf	3,6	;RP1=0, select bank0
  3195  1255  083D               	movf	___fttol@f1,w
  3196  1256  00C1               	movwf	??___fttol
  3197  1257  083E               	movf	___fttol@f1+1,w
  3198  1258  00C2               	movwf	??___fttol+1
  3199  1259  083F               	movf	___fttol@f1+2,w
  3200  125A  00C3               	movwf	??___fttol+2
  3201  125B  1003               	clrc
  3202  125C  0D42               	rlf	??___fttol+1,w
  3203  125D  0D43               	rlf	??___fttol+2,w
  3204  125E  00C4               	movwf	??___fttol+3
  3205  125F  0844               	movf	??___fttol+3,w
  3206  1260  00CA               	movwf	___fttol@exp1
  3207  1261  084A               	movf	___fttol@exp1,w
  3208  1262  1D03               	btfss	3,2
  3209  1263  2A6D               	goto	l1626
  3210  1264  3000               	movlw	0
  3211  1265  00C0               	movwf	?___fttol+3
  3212  1266  3000               	movlw	0
  3213  1267  00BF               	movwf	?___fttol+2
  3214  1268  3000               	movlw	0
  3215  1269  00BE               	movwf	?___fttol+1
  3216  126A  3000               	movlw	0
  3217  126B  00BD               	movwf	?___fttol
  3218  126C  0008               	return
  3219  126D                     l1626:	
  3220  126D  083D               	movf	___fttol@f1,w
  3221  126E  00C1               	movwf	??___fttol
  3222  126F  083E               	movf	___fttol@f1+1,w
  3223  1270  00C2               	movwf	??___fttol+1
  3224  1271  083F               	movf	___fttol@f1+2,w
  3225  1272  00C3               	movwf	??___fttol+2
  3226  1273  3017               	movlw	23
  3227  1274                     u3565:	
  3228  1274  1003               	clrc
  3229  1275  0CC3               	rrf	??___fttol+2,f
  3230  1276  0CC2               	rrf	??___fttol+1,f
  3231  1277  0CC1               	rrf	??___fttol,f
  3232  1278  3EFF               	addlw	-1
  3233  1279  1D03               	skipz
  3234  127A  2A74               	goto	u3565
  3235  127B  0841               	movf	??___fttol,w
  3236  127C  00C4               	movwf	??___fttol+3
  3237  127D  0844               	movf	??___fttol+3,w
  3238  127E  00C5               	movwf	___fttol@sign1
  3239  127F  17BE               	bsf	___fttol@f1+1,7
  3240  1280  30FF               	movlw	255
  3241  1281  05BD               	andwf	___fttol@f1,f
  3242  1282  30FF               	movlw	255
  3243  1283  05BE               	andwf	___fttol@f1+1,f
  3244  1284  3000               	movlw	0
  3245  1285  05BF               	andwf	___fttol@f1+2,f
  3246  1286  083D               	movf	___fttol@f1,w
  3247  1287  00C6               	movwf	___fttol@lval
  3248  1288  083E               	movf	___fttol@f1+1,w
  3249  1289  00C7               	movwf	___fttol@lval+1
  3250  128A  083F               	movf	___fttol@f1+2,w
  3251  128B  00C8               	movwf	___fttol@lval+2
  3252  128C  01C9               	clrf	___fttol@lval+3
  3253  128D  308E               	movlw	142
  3254  128E  02CA               	subwf	___fttol@exp1,f
  3255  128F  1FCA               	btfss	___fttol@exp1,7
  3256  1290  2AAF               	goto	l1646
  3257  1291  084A               	movf	___fttol@exp1,w
  3258  1292  3A80               	xorlw	128
  3259  1293  3E8F               	addlw	143
  3260  1294  1803               	skipnc
  3261  1295  2A9F               	goto	l1644
  3262  1296  3000               	movlw	0
  3263  1297  00C0               	movwf	?___fttol+3
  3264  1298  3000               	movlw	0
  3265  1299  00BF               	movwf	?___fttol+2
  3266  129A  3000               	movlw	0
  3267  129B  00BE               	movwf	?___fttol+1
  3268  129C  3000               	movlw	0
  3269  129D  00BD               	movwf	?___fttol
  3270  129E  0008               	return
  3271  129F                     l1644:	
  3272  129F  3001               	movlw	1
  3273  12A0                     u3595:	
  3274  12A0  1003               	clrc
  3275  12A1  0CC9               	rrf	___fttol@lval+3,f
  3276  12A2  0CC8               	rrf	___fttol@lval+2,f
  3277  12A3  0CC7               	rrf	___fttol@lval+1,f
  3278  12A4  0CC6               	rrf	___fttol@lval,f
  3279  12A5  3EFF               	addlw	-1
  3280  12A6  1D03               	skipz
  3281  12A7  2AA0               	goto	u3595
  3282  12A8  3001               	movlw	1
  3283  12A9  00C1               	movwf	??___fttol
  3284  12AA  0841               	movf	??___fttol,w
  3285  12AB  07CA               	addwf	___fttol@exp1,f
  3286  12AC  1903               	btfsc	3,2
  3287  12AD  2ACA               	goto	l1654
  3288  12AE  2A9F               	goto	l1644
  3289  12AF                     l1646:	
  3290  12AF  3018               	movlw	24
  3291  12B0  024A               	subwf	___fttol@exp1,w
  3292  12B1  1C03               	skipc
  3293  12B2  2AC7               	goto	l542
